id,banda_num,banda_nombre,angulo_incidencia,valor_promedio,valor_desvioest,fecha,UP,transecta,geomorfo,cobertura,tipo_humed,posicion,perimetro,area,per_area,y_cen,x_cen,sensor,tipo_sensor,tipo_escena,shp_file,img_file
27,0,VH,,0.048213933,0.015144137,28/09/2016,I4,8,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
27,1,VV,,0.14893427,0.044466205,28/09/2016,I4,8,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
28,0,VH,,0.012201218,0.00582746,28/09/2016,I4,8,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
28,1,VV,,0.05804908,0.025769826,28/09/2016,I4,8,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
29,0,VH,,0.002358817,0.0011925914,28/09/2016,I4,8,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
29,1,VV,,0.012010902,0.017635163,28/09/2016,I4,8,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
30,0,VH,,0.0019678983,0.0010958837,28/09/2016,I4,8,Bajo,Laguna-agua,Laguna_de_bajos,5,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
30,1,VV,,0.0027509844,0.0022628,28/09/2016,I4,8,Bajo,Laguna-agua,Laguna_de_bajos,5,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
31,0,VH,,0.038290538,0.014228499,28/09/2016,I4,9,Albardon-Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
31,1,VV,,0.11152942,0.03960944,28/09/2016,I4,9,Albardon-Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
32,0,VH,,0.012251479,0.0028359669,28/09/2016,I4,9,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
32,1,VV,,0.06695869,0.013171644,28/09/2016,I4,9,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
33,0,VH,,0.011820905,0.0109616155,28/09/2016,I4,9,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
33,1,VV,,0.04788631,0.04286744,28/09/2016,I4,9,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
34,0,VH,,0.032446776,0.009752299,28/09/2016,I4,10,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
34,1,VV,,0.09461286,0.02239236,28/09/2016,I4,10,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
35,0,VH,,0.017609816,0.008349069,28/09/2016,I4,10,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
35,1,VV,,0.062671065,0.045007154,28/09/2016,I4,10,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
36,0,VH,,0.0013340533,0.0012991005,28/09/2016,I4,10,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
36,1,VV,,0.0074043856,0.004238323,28/09/2016,I4,10,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
37,0,VH,,0.039435934,0.011494397,28/09/2016,I4,11,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
37,1,VV,,0.12137791,0.024330132,28/09/2016,I4,11,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
38,0,VH,,0.009368077,0.004072872,28/09/2016,I4,11,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
38,1,VV,,0.049556267,0.012205816,28/09/2016,I4,11,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
39,0,VH,,0.0013590635,0.0010014714,28/09/2016,I4,11,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
39,1,VV,,0.008213683,0.0025678803,28/09/2016,I4,11,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
40,0,VH,,0.03966374,0.01828839,28/09/2016,I4,12,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
40,1,VV,,0.122803144,0.044216763,28/09/2016,I4,12,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
41,0,VH,,0.012861727,0.005309645,28/09/2016,I4,12,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
41,1,VV,,0.053076524,0.016075872,28/09/2016,I4,12,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
42,0,VH,,0.0011303927,0.0010563708,28/09/2016,I4,12,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
42,1,VV,,0.010166835,0.0025191384,28/09/2016,I4,12,Bajo,Laguna-agua,Laguna_de_bajos,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
43,0,VH,,0.040912643,0.015414896,28/09/2016,I4,13,Albardon-Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
43,1,VV,,0.15791443,0.06254871,28/09/2016,I4,13,Albardon-Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
44,0,VH,,0.011368274,0.0041609113,28/09/2016,I4,13,Espiras,Herbaceo,Espiras_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
44,1,VV,,0.076903,0.021494687,28/09/2016,I4,13,Espiras,Herbaceo,Espiras_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
45,0,VH,,0.0011430427,0.0007357079,28/09/2016,I4,13,Bajo,Laguna-agua,Laguna_interespiras,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
45,1,VV,,0.009150816,0.0026380518,28/09/2016,I4,13,Bajo,Laguna-agua,Laguna_interespiras,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
46,0,VH,,0.035561517,0.017963473,28/09/2016,I4,14,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
46,1,VV,,0.10046293,0.022649214,28/09/2016,I4,14,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
47,0,VH,,0.007717713,0.00355279,28/09/2016,I4,14,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
47,1,VV,,0.050197527,0.013123,28/09/2016,I4,14,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
49,0,VH,,0.01575756,0.01661598,28/09/2016,I4,15,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
49,1,VV,,0.05703782,0.05726405,28/09/2016,I4,15,Albardon,Bosque,Albardones_y_derrames_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
50,0,VH,,0.014330273,0.0047137993,28/09/2016,I4,15,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
50,1,VV,,0.07445102,0.01145812,28/09/2016,I4,15,Media_loma,Herbaceo,Media_lomas_y_bajos_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
51,0,VH,,0.002756125,0.0030500067,28/09/2016,I4,15,Bajo,Laguna-agua,Laguna_de_bajos,3,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
51,1,VV,,0.017574098,0.019233957,28/09/2016,I4,15,Bajo,Laguna-agua,Laguna_de_bajos,3,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
52,0,VH,,0.035533227,0.011142787,28/09/2016,I4,16,Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
52,1,VV,,0.14415921,0.07363652,28/09/2016,I4,16,Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
53,0,VH,,0.020696044,0.0057632644,28/09/2016,I4,16,Espiras,Herbaceo,Espiras_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
53,1,VV,,0.07583506,0.018303663,28/09/2016,I4,16,Espiras,Herbaceo,Espiras_con_mosaico_de_herbaceas,2,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
54,0,VH,,0.0018203148,0.0012290915,28/09/2016,I4,16,Bajo,Laguna-agua,Laguna_interespiras,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
54,1,VV,,0.010333044,0.00297796,28/09/2016,I4,16,Bajo,Laguna-agua,Laguna_interespiras,4,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
55,0,VH,,0.008060814,0.020154443,28/09/2016,I4,17,Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
55,1,VV,,0.019742658,0.047977682,28/09/2016,I4,17,Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
58,0,VH,,0.03436231,0.01068392,28/09/2016,I4,18,Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
58,1,VV,,0.12291833,0.03794126,28/09/2016,I4,18,Espiras,Bosque,Espiras_con_bosques,1,,,,,,SENTINEL1,SAR,"GRD
",gdrive/MyDrive/ROIs_prueba2/Join/Poligonos_transectas_UPI4_EPSG4326_20220429.shp,gdrive/MyDrive/Raster/SAR/Sentinel1/GRD/Subset_S1B_IW_GRDH_1SDV_20160928T092137_20160928T092202_002267_003D17_DA37_Orb_NR_Cal_Spk_EC.tif
